web-scraper-order,web-scraper-start-url,isi
"1523266842-1059","https://www.tripadvisor.co.id/Attraction_Review-g297710-d4367540-Reviews-or50-Goa_Cina_Beach-Malang_East_Java_Java.html","Mengunjungi pantai Goa Cina untuk acara team building kantor. Sekitar 2 jam perjalanan dari kota Batu. Akses ke sana cukup off road dan kebetulan saat saya kesana habis longsor dan dlm kondisi musim hujan, jadi jalanan sangat tidak mendukung. Kalau mobil anda city car, saya...Selengkapnya"
"1523266842-1128","https://www.tripadvisor.co.id/Attraction_Review-g297710-d4367540-Reviews-or50-Goa_Cina_Beach-Malang_East_Java_Java.html","Bagus buat berselancar karena ombak pantai selatan itu besar, bahaya buat keluarga untuk bersantai karena tiba2 ombak besar datang tak terduga"
"1523266842-1208","https://www.tripadvisor.co.id/Attraction_Review-g297710-d4367540-Reviews-or50-Goa_Cina_Beach-Malang_East_Java_Java.html","kemarin butuh 3 - 4 jam kesini , saat mau dekat denga pintu masuk jalannya sedang diperbaiki jadi harus ekstra hati hati. tempat parkir aman , Menginap (camp) juga aman . View laut bagus tapi ada sekidit karang , ombak lumayan besar jadi harus hati...Selengkapnya"
"1523266842-1077","https://www.tripadvisor.co.id/Attraction_Review-g297710-d4367540-Reviews-or50-Goa_Cina_Beach-Malang_East_Java_Java.html","Panorama pantainya bagus dengan beberapa batu karang besar yang terletak di pinggir pantai dan ditengah laut.
Pasirnya putih halus dan air lautnya bening kehijauan dan biru.
Ombaknya cukup besar sesuai karakter ombak laut selatan pulau jawa.
Tersedia beberapa gazebo untuk duduk bersama sekalian berteduh karena...Selengkapnya"
"1523266842-1245","https://www.tripadvisor.co.id/Attraction_Review-g297710-d4367540-Reviews-or50-Goa_Cina_Beach-Malang_East_Java_Java.html","anda tidak dapat berenang karena ombak sangat tinggi, kadang cuaca terlalu panas, Anda tidak dapat menemukan Guest House atau hotel di daerah ini jadi lebih baik mempersiapkan tenda Anda sendiri jika Anda ingin menginap"
"1523266842-1223","https://www.tripadvisor.co.id/Attraction_Review-g297710-d4367540-Reviews-or50-Goa_Cina_Beach-Malang_East_Java_Java.html","salah satu pantai selatan andalan kota malang... pantai ini punya keunikan tersendiri, tapi sangat disayangkan kemungkinan pengelolaan yang kurang, pantai ini agak kurang terawat seiiring dengan pengunjung yang cukup banyak... masalah sampah bisa jadi masalah utama di pantai ini... dengan peningkatan pengawasan masalah kebersihan, saya...Selengkapnya"
"1523266842-1166","https://www.tripadvisor.co.id/Attraction_Review-g297710-d4367540-Reviews-or50-Goa_Cina_Beach-Malang_East_Java_Java.html","sementara ini, ini pantai favorit saya di malang
bagus, masih bersih, pasirnya yang khas, warna air yang jernih dengan ombak yang lumayan, asik banget bisa main kesini"
"1523266842-1060","https://www.tripadvisor.co.id/Attraction_Review-g297710-d4367540-Reviews-or50-Goa_Cina_Beach-Malang_East_Java_Java.html","Pantai ini bagus dan bersih. cocok digunakan untuk prewedding. Kurang bisa digunakan untuk bermain karena ombak relatif tinggi jadi anda harus terus waspada."
"1523266842-1211","https://www.tripadvisor.co.id/Attraction_Review-g297710-d4367540-Reviews-or50-Goa_Cina_Beach-Malang_East_Java_Java.html","Salah satu dari sekian banyaknya pantai di Malang Selatan. Pantainya bagus. Tapi ombaknya cukup besar. Untuk menuju ke sini akses jalan sedikit berbatu mendekati pantainya. Tapi tidak susah kok menuju ke sana."
"1523266842-1154","https://www.tripadvisor.co.id/Attraction_Review-g297710-d4367540-Reviews-or50-Goa_Cina_Beach-Malang_East_Java_Java.html","Aku kesana sama temen-temen kantornya kakakku dalam rangka liburan kantor
Berangkat di malam hari naik mobil dan jalannya nggak bagus, saran kalau yg naik motor jangan berangkat malam
Pantainya lumayan banyak sampah :(
Sampah ranting dan plastik dimana-mana
Tapi bagus tempatnya buat foto-foto"
"1523266842-1110","https://www.tripadvisor.co.id/Attraction_Review-g297710-d4367540-Reviews-or50-Goa_Cina_Beach-Malang_East_Java_Java.html","Destinasi Wisata yang wajib dikunjungi di Wilayah Malang Selatan. Akses jalan dari kota ,menuju ke Pantai sudah halus dan cukup nyaman."
"1523266842-1275","https://www.tripadvisor.co.id/Attraction_Review-g297710-d4367540-Reviews-or50-Goa_Cina_Beach-Malang_East_Java_Java.html","Pantai goa Cina wajib saat anda datang di malang, kami butuh 2 5 jam mengemudi untuk pergi ke sana dari kota malang.
pandangan ini begitu indah - pilihan vegetarian - pasir putih pantai, tapi unfortunetaly banyak sampah di sekitar kawasan ini.
kolam renang adalah terlarang...Selengkapnya"
"1523266842-1250","https://www.tripadvisor.co.id/Attraction_Review-g297710-d4367540-Reviews-or50-Goa_Cina_Beach-Malang_East_Java_Java.html","Ini adalah salah satu tujuan paling populer di malang, tempat ini sangat panas saat matahari sangat tinggi, dan anda tidak dapat berenang karena ombak di sini sangat besar dan kuat. Pemandangan matahari terbit yang luar biasa."
